cdec_id,capacity_af,capacity_source_name,capacity_source_url,capacity_source_date_accessed,capacity_confidence,capacity_note
BAR,7700,USACE Merced County Streams O&M description,https://upload.wikimedia.org/wikipedia/commons/3/30/Operation_and_maintenance_-_USACE-p16021coll6-2119.pdf,2026-05-25,medium,"Bear flood-retention dam capacity listed as 7,700 acre-feet in USACE O&M description; other public summaries may cite larger design/flood volumes."
BHC,1530,Upper American River Hydroelectric Project summary / FERC P-2101,https://www.river-management.org/assets/Hydro/Upper%20American%20River%20CA%20-%20Upper%20American%20Project%20Summary%20P-2101%20Updated%20March%202020.pdf,2026-05-25,high,"Brush Creek Reservoir storage capacity listed as 1,530 acre-feet."
BIL,1070,Upper American River Hydroelectric Project summary / FERC P-2101,https://www.river-management.org/assets/Hydro/Upper%20American%20River%20CA%20-%20Upper%20American%20Project%20Summary%20P-2101%20Updated%20March%202020.pdf,2026-05-25,high,"Buck Island Reservoir storage capacity listed as 1,070 acre-feet."
BOC,40901,Boca Dam historical marker / project description,https://noehill.com/nevada_county_california/nat1981000712.asp,2026-05-25,medium,"Historic storage-capacity marker value; USBR page rounds Boca capacity to approximately 40,000 acre-feet."
BUR,7000,USACE Merced County Streams O&M description,https://upload.wikimedia.org/wikipedia/commons/3/30/Operation_and_maintenance_-_USACE-p16021coll6-2119.pdf,2026-05-25,medium,"Burns flood-retention dam capacity listed as 7,000 acre-feet in USACE O&M description; other public summaries may cite larger design/flood volumes."
CMI,825,Upper American River Hydroelectric Project summary / FERC P-2101,https://www.river-management.org/assets/Hydro/Upper%20American%20River%20CA%20-%20Upper%20American%20Project%20Summary%20P-2101%20Updated%20March%202020.pdf,2026-05-25,high,Camino Reservoir storage capacity listed as 825 acre-feet.
CPL,22338,NID/DSOD-derived dam database listing,https://data.delawareonline.com/dam/california/alpine-county/caples-lake-auxiliary/ca00378/,2026-05-25,medium,Normal/max storage in dam database; CDEC current storage is near this value.
DLV,77100,DWR/SWP historical handbook excerpt in Water Boards record,https://www.waterboards.ca.gov/waterrights/water_issues/programs/bay_delta/california_waterfix/exhibits/docs/PCFFA%26IGFR/PCFFA_23_SWPfin.pdf,2026-05-25,high,DWR State Water Project handbook excerpt lists Lake Del Valle capacity.
DRE,49000,NOAA Fisheries MWCD site plan,https://media.fisheries.noaa.gov/2021-03/montague-water-conservation-district-site-plan.pdf,2026-05-25,high,Dwinnell Reservoir full-capacity statement.
ECO,1943,El Dorado Hydroelectric Project supplemental information / Water Boards,https://www.waterboards.ca.gov/waterrights/water_issues/programs/water_quality_cert/docs/eldorado_hydro_ferc184/eid_supplement.pdf,2026-05-25,high,"Echo Lake usable storage listed as 1,943 acre-feet at full pond."
EDN,21206,Georgetown Divide PUD water supply page,https://www.gd-pud.org/water-supply,2026-05-25,high,Stumpy Meadows Reservoir capacity.
ENB,50000,Yuba Water Narrows Project PAD Exhibit B,https://www.yubawater.org/DocumentCenter/View/4892/21---PAD-App-C-Draft-Exhibit-B-Project-Ops---Final,2026-05-25,medium,"Current gross storage capacity estimated at approximately 50,000 acre-feet due to sediment capture; used for Englebright/YCWA current-feature percent-capacity display."
ENR,26100,Lake Eleanor public reservoir reference,https://naturalatlas.com/lakes/lake-eleanor-664503,2026-05-25,medium,Capacity of Lake Eleanor. Seek SFPUC primary source later.
EPK,52000,USBR East Park Dam project page,https://www.usbr.gov/projects/index.php?id=89,2026-05-25,high,USBR listed total capacity.
FMD,134993,PCWA Middle Fork Project facts (Water Boards filing),https://www.waterboards.ca.gov/waterrights/water_issues/programs/applications/transfers_tu_notices/2015/a018085_attach_d.pdf,2026-05-25,high,Storage capacity listed for French Meadows Reservoir; public recreation summaries sometimes cite a lower/lake-volume value.
FRM,52000,Stockton East Water District Farmington Study,https://www.sewd.net/farmington-study,2026-05-25,high,"Farmington Dam flood-control capacity listed as 52,000 acre-feet at pool elevation 156.5 feet, matching the CDEC station label."
